Solar_Gen_MW
"7007×1 DataFrame
 4736 │ 3051.0
 4737 │ 3166.0
 4738 │ 3232.0
 4739 │ 3290.0
 4740 │ 3406.0
 4741 │ 3480.0
 4742 │ 3560.0
 4743 │ 3512.0
 4744 │ 3493.0
 4745 │ 3344.0
 4746 │ 3281.0
 4747 │ 3217.0
 4748 │ 3764.0
 4749 │ 3236.0
 4750 │ 3168.0
 4751 │ 3138.0
 4752 │ 3316.0
 4753 │ 3067.0
 4754 │ 3115.0
 4755 │ 3094.0
 4756 │ 3110.0
 4757 │ 3123.0
 4758 │ 3129.0
 4759 │ 3096.0
 4760 │ 3044.0
 4761 │ 3207.0
 4762 │ 3602.0
 4763 │ 3866.0
 4764 │ 3306.0
 4765 │ 3343.0
 4766 │ 3358.0
 4767 │ 3311.0
 4768 │ 3117.0
 4769 │ 3086.0
 4770 │ 3072.0
 4771 │ 3029.0
 4772 │ 3064.0
 4773 │ 3148.0
 4774 │ 2984.0
 4775 │ 3051.0
 4776 │ 3153.0
 4777 │ 2709.0
 4778 │ 2732.0
 4779 │ 2703.0
 4780 │ 2721.0
 4781 │ 2738.0
 4782 │ 2719.0
 4783 │ 2709.0
 4784 │ 2790.0
 4785 │ 2903.0
 4786 │ 2953.0
 4787 │ 2863.0
 4788 │ 2933.0
 4789 │ 2962.0
 4790 │ 2979.0
 4791 │ 2931.0
 4792 │ 2893.0
 4793 │ 2815.0
 4794 │ 2744.0
 4795 │ 2955.0
 4796 │ 3435.0
 4797 │ 2728.0
 4798 │ 2722.0
 4799 │ 2729.0
 4800 │ 3108.0
 4801 │ 3158.0
 4802 │ 3164.0
 4803 │ 3152.0
 4804 │ 3122.0
 4805 │ 3108.0
 4806 │ 3082.0
 4807 │ 3083.0
 4808 │ 3029.0
 4809 │ 2969.0
 4810 │ 2947.0
 4811 │ 2953.0
 4812 │ 2962.0
 4813 │ 3482.0
 4814 │ 2989.0
 4815 │ 3007.0
 4816 │ 3034.0
 4817 │ 3472.0
 4818 │ 2929.0
 4819 │ 2940.0
 4820 │ 2947.0
 4821 │ 2941.0
 4822 │ 3021.0
 4823 │ 3010.0
 4824 │ 2713.0
 4825 │ 2709.0
 4826 │ 2740.0
 4827 │ 2736.0
 4828 │ 2743.0
 4829 │ 2763.0
 4830 │ 2750.0
 4831 │ 2740.0
 4832 │ 2809.0
 4833 │ 2948.0
 4834 │ 3047.0
 4835 │ 3118.0
 4836 │ 3072.0
 4837 │ 2974.0
 4838 │ 2844.0
 4839 │ 2821.0
 4840 │ 2772.0
 4841 │ 2715.0
 4842 │ 2665.0
 4843 │ 2631.0
 4844 │ 2643.0
 4845 │ 2645.0
 4846 │ 2634.0
 4847 │ 3106.0
 4848 │ 2479.0
 4849 │ 2544.0
 4850 │ 2556.0
 4851 │ 2544.0
 4852 │ 2542.0
 4853 │ 2569.0
 4854 │ 2569.0
 4855 │ 2585.0
 4856 │ 2665.0
 4857 │ 2746.0
 4858 │ 2763.0
 4859 │ 2735.0
 4860 │ 3280.0
 4861 │ 2719.0
 4862 │ 3094.0
 4863 │ 2573.0
 4864 │ 3043.0
 4865 │ 2586.0
 4866 │ 2564.0
 4867 │ 2463.0
 4868 │ 2480.0
 4869 │ 2430.0
 4870 │ 2425.0
 4871 │ 2366.0
 4872 │ 2889.0
 4873 │ 2896.0
 4874 │ 4442.0
 4875 │ 3121.0
 4876 │ 3112.0
 4877 │ 3076.0
 4878 │ 3579.0
 4879 │ 3099.0
 4880 │ 3164.0
 4881 │ 3286.0
 4882 │ 3911.0
 4883 │ 3434.0
 4884 │ 3406.0
 4885 │ 3317.0
 4886 │ 3262.0
 4887 │ 3182.0
 4888 │ 3674.0
 4889 │ 3139.0
 4890 │ 3183.0
 4891 │ 3116.0
 4892 │ 3170.0
 4893 │ 3169.0
 4894 │ 3180.0
 4895 │ 3723.0
 4896 │ 2813.0
 4897 │ 3068.0
 4898 │ 3069.0
 4899 │ 3030.0
 4900 │ 3048.0
 4901 │ 3077.0
 4902 │ 3093.0
 4903 │ 3147.0
 4904 │ 3206.0
 4905 │ 3269.0
 4906 │ 3361.0
 4907 │ 3368.0
 4908 │ 3011.0
 4909 │ 3086.0
 4910 │ 2844.0
 4911 │ 3075.0
 4912 │ 3056.0
 4913 │ 3050.0
 4914 │ 3025.0
 4915 │ 3044.0
 4916 │ 3047.0
 4917 │ 3021.0
 4918 │ 3063.0
 4919 │ 3056.0
 4920 │ 3127.0
 4921 │ 3141.0
 4922 │ 3117.0
 4923 │ 3110.0
 4924 │ 3160.0
 4925 │ 3132.0
 4926 │ 3105.0
 4927 │ 3075.0
 4928 │ 3136.0
 4929 │ 3100.0
 4930 │ 3131.0
 4931 │ 3079.0
 4932 │ 4106.0
 4933 │ 3021.0
 4934 │ 3064.0
 4935 │ 3076.0
 4936 │ 3068.0
 4937 │ 3088.0
 4938 │ 3073.0
 4939 │ 3132.0
 4940 │ 3133.0
 4941 │ 3087.0
 4942 │ 3078.0
 4943 │ 3080.0
 4944 │ 2580.0
 4945 │ 3217.0
 4946 │ 2606.0
 4947 │ 2789.0
 4948 │ 2783.0
 4949 │ 2817.0
 4950 │ 2792.0
 4951 │ 3252.0
 4952 │ 2823.0
 4953 │ 3314.0
 4954 │ 2829.0
 4955 │ 2827.0
 4956 │ 2829.0
 4957 │ 2850.0
 4958 │ 2875.0
 4959 │ 2843.0
 4960 │ 2880.0
 4961 │ 2885.0
 4962 │ 2876.0
 4963 │ 2870.0
 4964 │ 2884.0
 4965 │ 2899.0
 4966 │ 2892.0
 4967 │ 3401.0
 4968 │ 3204.0
 4969 │ 2760.0
 4970 │ 2776.0
 4971 │ 2797.0
 4972 │ 2782.0
 4973 │ 2785.0
 4974 │ 2746.0
 4975 │ 2761.0
 4976 │ 2881.0
 4977 │ 3004.0
 4978 │ 3054.0
 4979 │ 3060.0
 4980 │ 3070.0
 4981 │ 3082.0
 4982 │ 3068.0
 4983 │ 2873.0
 4984 │ 2826.0
 4985 │ 2833.0
 4986 │ 2776.0
 4987 │ 2743.0
 4988 │ 2714.0
 4989 │ 2733.0
 4990 │ 2754.0
 4991 │ 2711.0
 4992 │ 3259.0
 4993 │ 2749.0
 4994 │ 2763.0
 4995 │ 2815.0
 4996 │ 2813.0
 4997 │ 2766.0
 4998 │ 2789.0
 4999 │ 2801.0
 5000 │ 2884.0
 5001 │ 3410.0
 5002 │ 4048.0
 5003 │ 3035.0
 5004 │ 4122.0
 5005 │ 3085.0
 5006 │ 3033.0
 5007 │ 3821.0
 5008 │ 2959.0
 5009 │ 2910.0
 5010 │ 2823.0
 5011 │ 3202.0
 5012 │ 2772.0
 5013 │ 3238.0
 5014 │ 2799.0
 5015 │ 2761.0
 5016 │ 3419.0
 5017 │ 3130.0
 5018 │ 3147.0
 5019 │ 3141.0
 5020 │ 3074.0
 5021 │ 3052.0
 5022 │ 3097.0
 5023 │ 3124.0
 5024 │ 3142.0
 5025 │ 3254.0
 5026 │ 3327.0
 5027 │ 3374.0
 5028 │ 3416.0
 5029 │ 3529.0
 5030 │ 3485.0
 5031 │ 3330.0
 5032 │ 3332.0
 5033 │ 3214.0
 5034 │ 3143.0
 5035 │ 3159.0
 5036 │ 3103.0
 5037 │ 3125.0
 5038 │ 3135.0
 5039 │ 3123.0
 5040 │ 3181.0
 5041 │ 3178.0
 5042 │ 3128.0
 5043 │ 3120.0
 5044 │ 3116.0
 5045 │ 3627.0
 5046 │ 3125.0
 5047 │ 3123.0
 5048 │ 3045.0
 5049 │ 3093.0
 5050 │ 3225.0
 5051 │ 3416.0
 5052 │ 3343.0
 5053 │ 3411.0
 5054 │ 3376.0
 5055 │ 3253.0
 5056 │ 3286.0
 5057 │ 3202.0
 5058 │ 3174.0
 5059 │ 3127.0
 5060 │ 3108.0
 5061 │ 3110.0
 5062 │ 3063.0
 5063 │ 3044.0
 5064 │ 2705.0
 5065 │ 2702.0
 5066 │ 2679.0
 5067 │ 2695.0
 5068 │ 2653.0
 5069 │ 2676.0
 5070 │ 2677.0
 5071 │ 2714.0
 5072 │ 2756.0
 5073 │ 2797.0
 5074 │ 2766.0
 5075 │ 2721.0
 5076 │ 2966.0
 5077 │ 2852.0
 5078 │ 3454.0
 5079 │ 3163.0
 5080 │ 3095.0
 5081 │ 2978.0
 5082 │ 2986.0
 5083 │ 3003.0
 5084 │ 2983.0
 5085 │ 2965.0
 5086 │ 3010.0
 5087 │ 3002.0
 5088 │ 3913.0
 5089 │ 3450.0
 5090 │ 2970.0
 5091 │ 2978.0
 5092 │ 2902.0
 5093 │ 2941.0
 5094 │ 2962.0
 5095 │ 2960.0
 5096 │ 3016.0
 5097 │ 3136.0
 5098 │ 3239.0
 5099 │ 3295.0
 5100 │ 3320.0
 5101 │ 3293.0
 5102 │ 3244.0
 5103 │ 3175.0
 5104 │ 3106.0
 5105 │ 3022.0
 5106 │ 2944.0
 5107 │ 2944.0
 5108 │ 2925.0
 5109 │ 2924.0
 5110 │ 2957.0
 5111 │ 2967.0
 5112 │ 2656.0
 5113 │ 2637.0
 5114 │ 2651.0
 5115 │ 2730.0
 5116 │ 2653.0
 5117 │ 2610.0
 5118 │ 3013.0
 5119 │ 3476.0
 5120 │ 2794.0
 5121 │ 2828.0
 5122 │ 3610.0
 5123 │ 2952.0
 5124 │ 2945.0
 5125 │ 3577.0
 5126 │ 3504.0
 5127 │ 3696.0
 5128 │ 3471.0
 5129 │ 4064.0
 5130 │ 2723.0
 5131 │ 2740.0
 5132 │ 2817.0
 5133 │ 2861.0
 5134 │ 2826.0
 5135 │ 2833.0
 5136 │ 2795.0
 5137 │ 2378.0
 5138 │ 2380.0
 5139 │ 2470.0
 5140 │ 2892.0
 5141 │ 2485.0
 5142 │ 2485.0
 5143 │ 2474.0
 5144 │ 2961.0
 5145 │ 2557.0
 5146 │ 3097.0
 5147 │ 2676.0
 5148 │ 3092.0
 5149 │ 3041.0
 5150 │ 2584.0
 5151 │ 2899.0
 5152 │ 2510.0
 5153 │ 2539.0
 5154 │ 2524.0
 5155 │ 2698.0
 5156 │ 2576.0
 5157 │ 2497.0
 5158 │ 2538.0
 5159 │ 2514.0
 5160 │ 3708.0
 5161 │ 3183.0
 5162 │ 3144.0
 5163 │ 3141.0
 5164 │ 3138.0
 5165 │ 3159.0
 5166 │ 3130.0
 5167 │ 3167.0
 5168 │ 3152.0
 5169 │ 3175.0
 5170 │ 3164.0
 5171 │ 3184.0
 5172 │ 3170.0
 5173 │ 3163.0
 5174 │ 3167.0
 5175 │ 3154.0
 5176 │ 3186.0
 5177 │ 3348.0
 5178 │ 3282.0
 5179 │ 3164.0
 5180 │ 3176.0
 5181 │ 3187.0
 5182 │ 3193.0
 5183 │ 3201.0
 5184 │ 3078.0
 5185 │ 3084.0
 5186 │ 3074.0
 5187 │ 3134.0
 5188 │ 3133.0
 5189 │ 3065.0
 5190 │ 3058.0
 5191 │ 3066.0
 5192 │ 3039.0
 5193 │ 4422.0
 5194 │ 3919.0
 5195 │ 3291.0
 5196 │ 3122.0
 5197 │ 3132.0
 5198 │ 3186.0
 5199 │ 3144.0
 5200 │ 3130.0
 5201 │ 3060.0
 5202 │ 3081.0
 5203 │ 3095.0
 5204 │ 3111.0
 5205 │ 3068.0
 5206 │ 3075.0
 5207 │ 3085.0
 5208 │ 3077.0
 5209 │ 3103.0
 5210 │ 3087.0
 5211 │ 3083.0
 5212 │ 3099.0
 5213 │ 3120.0
 5214 │ 3095.0
 5215 │ 3089.0
 5216 │ 2979.0
 5217 │ 4530.0
 5218 │ 3011.0
 5219 │ 3035.0
 5220 │ 4113.0
 5221 │ 3163.0
 5222 │ 3073.0
 5223 │ 3606.0
 5224 │ 3110.0
 5225 │ 3131.0
 5226 │ 3115.0
 5227 │ 3112.0
 5228 │ 3088.0
 5229 │ 3127.0
 5230 │ 3086.0
 5231 │ 4175.0
 5232 │ 2870.0
 5233 │ 2854.0
 5234 │ 2840.0
 5235 │ 2882.0
 5236 │ 2862.0
 5237 │ 2844.0
 5238 │ 2820.0
 5239 │ 3025.0
 5240 │ 2952.0
 5241 │ 3997.0
 5242 │ 3217.0
 5243 │ 3250.0
 5244 │ 3041.0
 5245 │ 3018.0
 5246 │ 2987.0
 5247 │ 2916.0
 5248 │ 2925.0
 5249 │ 2791.0
 5250 │ 2667.0
 5251 │ 2673.0
 5252 │ 2646.0
 5253 │ 2651.0
 5254 │ 2668.0
 5255 │ 2678.0
 5256 │ 2746.0
 5257 │ 2703.0
 5258 │ 2657.0
 5259 │ 2727.0
 5260 │ 2698.0
 5261 │ 2669.0
 5262 │ 2556.0
 5263 │ 2104.0
 5264 │ 2142.0
 5265 │ 2563.0
 5266 │ 2705.0
 5267 │ 2686.0
 5268 │ 2823.0
 5269 │ 2741.0
 5270 │ 2793.0
 5271 │ 3217.0
 5272 │ 3174.0
 5273 │ 2692.0
 5274 │ 2664.0
 5275 │ 2698.0
 5276 │ 2683.0
 5277 │ 2677.0
 5278 │ 2691.0
 5279 │ 2650.0
 5280 │ 2568.0
 5281 │ 2831.0
 5282 │ 2816.0
 5283 │ 2804.0
 5284 │ 2813.0
 5285 │ 2838.0
 5286 │ 2839.0
 5287 │ 2756.0
 5288 │ 2738.0
 5289 │ 2794.0
 5290 │ 2842.0
 5291 │ 3337.0
 5292 │ 2889.0
 5293 │ 2844.0
 5294 │ 2934.0
 5295 │ 2984.0
 5296 │ 3011.0
 5297 │ 2875.0
 5298 │ 2790.0
 5299 │ 2723.0
 5300 │ 2912.0
 5301 │ 2997.0
 5302 │ 2996.0
 5303 │ 2992.0
 5304 │ 3120.0
 5305 │ 3094.0
 5306 │ 3100.0
 5307 │ 3125.0
 5308 │ 3136.0
 5309 │ 3152.0
 5310 │ 3138.0
 5311 │ 3667.0
 5312 │ 3187.0
 5313 │ 3246.0
 5314 │ 3301.0
 5315 │ 3360.0
 5316 │ 3363.0
 5317 │ 3317.0
 5318 │ 4437.0
 5319 │ 4514.0
 5320 │ 3209.0
 5321 │ 3234.0
 5322 │ 3088.0
 5323 │ 3079.0
 5324 │ 3127.0
 5325 │ 3140.0
 5326 │ 3101.0
 5327 │ 3102.0
 5328 │ 3124.0
 5329 │ 3140.0
 5330 │ 3065.0
 5331 │ 3063.0
 5332 │ 3097.0
 5333 │ 3068.0
 5334 │ 3024.0
 5335 │ 3059.0
 5336 │ 3672.0
 5337 │ 3166.0
 5338 │ 3195.0
 5339 │ 3153.0
 5340 │ 3117.0
 5341 │ 3134.0
 5342 │ 3235.0
 5343 │ 4569.0
 5344 │ 4398.0
 5345 │ 3109.0
 5346 │ 3118.0
 5347 │ 3027.0
 5348 │ 3993.0
 5349 │ 2977.0
 5350 │ 2972.0
 5351 │ 3036.0
 5352 │ 2995.0
 5353 │ 2935.0
 5354 │ 2915.0
 5355 │ 2898.0
 5356 │ 2876.0
 5357 │ 2921.0
 5358 │ 2860.0
 5359 │ 2859.0
 5360 │ 2912.0
 5361 │ 2953.0
 5362 │ 2996.0
 5363 │ 3021.0
 5364 │ 3058.0
 5365 │ 3048.0
 5366 │ 3069.0
 5367 │ 3029.0
 5368 │ 3498.0
 5369 │ 2942.0
 5370 │ 2911.0
 5371 │ 2893.0
 5372 │ 2890.0
 5373 │ 2845.0
 5374 │ 2857.0
 5375 │ 2742.0
 5376 │ 3448.0
 5377 │ 2978.0
 5378 │ 2979.0
 5379 │ 3010.0
 5380 │ 3000.0
 5381 │ 2989.0
 5382 │ 2998.0
 5383 │ 3023.0
 5384 │ 3092.0
 5385 │ 3161.0
 5386 │ 3247.0
 5387 │ 3326.0
 5388 │ 3312.0
 5389 │ 3295.0
 5390 │ 3418.0
 5391 │ 3419.0
 5392 │ 3321.0
 5393 │ 3252.0
 5394 │ 3211.0
 5395 │ 3175.0
 5396 │ 3197.0
 5397 │ 3205.0
 5398 │ 4315.0
 5399 │ 3211.0
 5400 │ 2862.0
 5401 │ 2816.0
 5402 │ 2841.0
 5403 │ 2835.0
 5404 │ 2872.0
 5405 │ 2828.0
 5406 │ 2847.0
 5407 │ 3325.0
 5408 │ 2932.0
 5409 │ 3663.0
 5410 │ 3744.0
 5411 │ 3256.0
 5412 │ 3350.0
 5413 │ 3299.0
 5414 │ 3287.0
 5415 │ 3205.0
 5416 │ 3125.0
 5417 │ 2978.0
 5418 │ 2885.0
 5419 │ 2982.0
 5420 │ 2940.0
 5421 │ 2895.0
 5422 │ 2806.0
 5423 │ 2863.0
 5424 │ 2514.0
 5425 │ 2560.0
 5426 │ 2557.0
 5427 │ 2546.0
 5428 │ 2521.0
 5429 │ 2512.0
 5430 │ 2962.0
 5431 │ 2557.0
 5432 │ 2554.0
 5433 │ 2636.0
 5434 │ 2721.0
 5435 │ 3247.0
 5436 │ 3188.0
 5437 │ 2758.0
 5438 │ 2761.0
 5439 │ 2684.0
 5440 │ 2570.0
 5441 │ 2546.0
 5442 │ 2567.0
 5443 │ 2572.0
 5444 │ 2560.0
 5445 │ 2560.0
 5446 │ 2587.0
 5447 │ 2628.0
 5448 │ 3209.0
 5449 │ 3223.0
 5450 │ 3156.0
 5451 │ 3199.0
 5452 │ 3182.0
 5453 │ 3163.0
 5454 │ 3192.0
 5455 │ 3203.0
 5456 │ 3178.0
 5457 │ 3229.0
 5458 │ 3280.0
 5459 │ 3335.0
 5460 │ 3272.0
 5461 │ 3272.0
 5462 │ 3216.0
 5463 │ 3150.0
 5464 │ 3186.0
 5465 │ 3132.0
 5466 │ 3089.0
 5467 │ 3116.0
 5468 │ 3167.0
 5469 │ 3150.0
 5470 │ 3107.0
 5471 │ 3133.0
 5472 │ 2795.0
 5473 │ 3040.0
 5474 │ 2916.0
 5475 │ 3396.0
 5476 │ 3026.0
 5477 │ 3035.0
 5478 │ 2957.0
 5479 │ 3030.0
 5480 │ 3074.0
 5481 │ 3065.0
 5482 │ 3139.0
 5483 │ 3178.0
 5484 │ 3103.0
 5485 │ 3198.0
 5486 │ 3262.0
 5487 │ 3209.0
 5488 │ 3103.0
 5489 │ 3915.0
 5490 │ 3390.0
 5491 │ 3060.0
 5492 │ 3116.0
 5493 │ 3101.0
 5494 │ 3100.0
 5495 │ 2859.0
 5496 │ 3095.0
 5497 │ 3093.0
 5498 │ 3025.0
 5499 │ 3056.0
 5500 │ 3113.0
 5501 │ 3139.0
 5502 │ 3135.0
 5503 │ 3056.0
 5504 │ 3077.0
 5505 │ 3136.0
 5506 │ 3172.0
 5507 │ 3209.0
 5508 │ 3267.0
 5509 │ 3281.0
 5510 │ 3288.0
 5511 │ 3209.0
 5512 │ 3216.0
 5513 │ 3113.0
 5514 │ 3086.0
 5515 │ 3071.0
 5516 │ 3142.0
 5517 │ 3118.0
 5518 │ 3121.0
 5519 │ 3572.0
 5520 │ 2676.0
 5521 │ 2684.0
 5522 │ 2674.0
 5523 │ 2663.0
 5524 │ 2662.0
 5525 │ 2718.0
 5526 │ 2684.0
 5527 │ 2644.0
 5528 │ 2731.0
 5529 │ 2878.0
 5530 │ 2936.0
 5531 │ 2986.0
 5532 │ 3008.0
 5533 │ 3005.0
 5534 │ 2996.0
 5535 │ 2994.0
 5536 │ 2943.0
 5537 │ 2832.0
 5538 │ 2643.0
 5539 │ 2641.0
 5540 │ 2631.0
 5541 │ 2652.0
 5542 │ 2646.0
 5543 │ 2642.0
 5544 │ 2982.0
 5545 │ 2557.0
 5546 │ 2550.0
 5547 │ 2550.0
 5548 │ 2507.0
 5549 │ 2466.0
 5550 │ 2480.0
 5551 │ 2472.0
 5552 │ 2987.0
 5553 │ 2654.0
 5554 │ 2763.0
 5555 │ 2794.0
 5556 │ 2800.0
 5557 │ 3749.0
 5558 │ 2796.0
 5559 │ 2799.0
 5560 │ 3603.0
 5561 │ 2624.0
 5562 │ 2525.0
 5563 │ 2458.0
 5564 │ 2488.0
 5565 │ 2492.0
 5566 │ 2471.0
 5567 │ 2447.0
 5568 │ 3028.0
 5569 │ 3030.0
 5570 │ 3000.0
 5571 │ 3027.0
 5572 │ 3028.0
 5573 │ 3030.0
 5574 │ 3007.0
 5575 │ 3008.0
 5576 │ 3067.0
 5577 │ 3176.0
 5578 │ 3203.0
 5579 │ 3243.0
 5580 │ 3256.0
 5581 │ 3217.0
 5582 │ 3214.0
 5583 │ 3154.0
 5584 │ 3114.0
 5585 │ 3066.0
 5586 │ 3059.0
 5587 │ 3048.0
 5588 │ 3051.0
 5589 │ 3030.0
 5590 │ 3036.0
 5591 │ 3053.0
 5592 │ 3137.0
 5593 │ 3129.0
 5594 │ 3118.0
 5595 │ 3106.0
 5596 │ 3155.0
 5597 │ 3162.0
 5598 │ 3168.0
 5599 │ 3187.0
 5600 │ 3215.0
 5601 │ 3316.0
 5602 │ 3398.0
 5603 │ 3437.0
 5604 │ 4089.0
 5605 │ 3498.0
 5606 │ 3454.0
 5607 │ 3341.0
 5608 │ 3369.0
 5609 │ 3279.0
 5610 │ 3157.0
 5611 │ 3011.0
 5612 │ 2985.0
 5613 │ 3011.0
 5614 │ 2990.0
 5615 │ 2819.0
 5616 │ 2950.0
 5617 │ 2964.0
 5618 │ 2964.0
 5619 │ 2979.0
 5620 │ 2934.0
 5621 │ 2840.0
 5622 │ 2871.0
 5623 │ 2947.0
 5624 │ 3053.0
 5625 │ 3082.0
 5626 │ 3662.0
 5627 │ 3165.0
 5628 │ 3189.0
 5629 │ 3200.0
 5630 │ 3051.0
 5631 │ 3134.0
 5632 │ 3017.0
 5633 │ 2907.0
 5634 │ 2843.0
 5635 │ 2855.0
 5636 │ 4325.0
 5637 │ 2812.0
 5638 │ 2871.0
 5639 │ 2952.0
 5640 │ 2645.0
 5641 │ 2687.0
 5642 │ 2728.0
 5643 │ 2715.0
 5644 │ 2702.0
 5645 │ 2772.0
 5646 │ 2778.0
 5647 │ 2851.0
 5648 │ 2941.0
 5649 │ 3003.0
 5650 │ 3181.0
 5651 │ 3179.0
 5652 │ 3054.0
 5653 │ 2981.0
 5654 │ 3335.0
 5655 │ 3024.0
 5656 │ 2984.0
 5657 │ 3011.0
 5658 │ 2976.0
 5659 │ 2931.0
 5660 │ 2935.0
 5661 │ 2969.0
 5662 │ 2990.0
 5663 │ 2975.0
 5664 │ 3188.0
 5665 │ 3221.0
 5666 │ 3162.0
 5667 │ 3129.0
 5668 │ 3073.0
 5669 │ 3056.0
 5670 │ 3071.0
 5671 │ 3097.0
 5672 │ 3707.0
 5673 │ 3755.0
 5674 │ 4081.0
 5675 │ 3371.0
 5676 │ 4232.0
 5677 │ 3410.0
 5678 │ 3416.0
 5679 │ 3369.0
 5680 │ 3265.0
 5681 │ 3243.0
 5682 │ 3120.0
 5683 │ 3131.0
 5684 │ 3111.0
 5685 │ 3138.0
 5686 │ 4255.0
 5687 │ 3679.0
 5688 │ 2678.0
 5689 │ 2608.0
 5690 │ 2619.0
 5691 │ 2635.0
 5692 │ 2578.0
 5693 │ 2597.0
 5694 │ 2608.0
 5695 │ 2619.0
 5696 │ 2680.0
 5697 │ 2740.0
 5698 │ 2838.0
 5699 │ 2113.0
 5700 │ 2427.0
 5701 │ 2827.0
 5702 │ 3019.0
 5703 │ 3019.0
 5704 │ 2718.0
 5705 │ 2619.0
 5706 │ 2627.0
 5707 │ 2668.0
 5708 │ 2667.0
 5709 │ 2668.0
 5710 │ 2994.0
 5711 │ 2622.0
 5712 │ 2619.0
 5713 │ 2595.0
 5714 │ 2550.0
 5715 │ 2597.0
 5716 │ 2618.0
 5717 │ 2616.0
 5718 │ 2594.0
 5719 │ 2644.0
 5720 │ 2748.0
 5721 │ 2853.0
 5722 │ 2898.0
 5723 │ 2950.0
 5724 │ 2933.0
 5725 │ 2836.0
 5726 │ 2723.0
 5727 │ 2706.0
 5728 │ 2640.0
 5729 │ 3105.0
 5730 │ 2632.0
 5731 │ 2500.0
 5732 │ 2612.0
 5733 │ 2632.0
 5734 │ 2596.0
 5735 │ 2602.0
 5736 │ 3670.0
 5737 │ 3158.0
 5738 │ 3634.0
 5739 │ 3114.0
 5740 │ 3126.0
 5741 │ 3104.0
 5742 │ 3052.0
 5743 │ 3046.0
 5744 │ 3155.0
 5745 │ 3854.0
 5746 │ 3357.0
 5747 │ 4034.0
 5748 │ 4047.0
 5749 │ 3429.0
 5750 │ 3895.0
 5751 │ 3172.0
 5752 │ 3123.0
 5753 │ 3946.0
 5754 │ 3394.0
 5755 │ 3137.0
 5756 │ 3118.0
 5757 │ 3140.0
 5758 │ 4085.0
 5759 │ 2966.0
 5760 │ 3253.0
 5761 │ 2813.0
 5762 │ 2830.0
 5763 │ 2999.0
 5764 │ 2818.0
 5765 │ 2913.0
 5766 │ 2844.0
 5767 │ 2811.0
 5768 │ 2977.0
 5769 │ 2991.0
 5770 │ 3019.0
 5771 │ 4108.0
 5772 │ 3006.0
 5773 │ 2925.0
 5774 │ 2917.0
 5775 │ 2831.0
 5776 │ 2858.0
 5777 │ 2808.0
 5778 │ 2786.0
 5779 │ 2789.0
 5780 │ 2833.0
 5781 │ 2867.0
 5782 │ 2849.0
 5783 │ 2572.0
 5784 │ 2994.0
 5785 │ 3620.0
 5786 │ 3108.0
 5787 │ 3146.0
 5788 │ 3128.0
 5789 │ 3126.0
 5790 │ 3109.0
 5791 │ 3132.0
 5792 │ 3230.0
 5793 │ 3290.0
 5794 │ 3333.0
 5795 │ 3381.0
 5796 │ 3360.0
 5797 │ 3355.0
 5798 │ 3389.0
 5799 │ 3306.0
 5800 │ 3176.0
 5801 │ 3035.0
 5802 │ 3547.0
 5803 │ 2992.0
 5804 │ 3028.0
 5805 │ 3013.0
 5806 │ 2816.0
 5807 │ 2793.0
 5808 │ 2642.0
 5809 │ 2684.0
 5810 │ 2680.0
 5811 │ 2639.0
 5812 │ 2647.0
 5813 │ 2623.0
 5814 │ 2615.0
 5815 │ 2635.0
 5816 │ 2824.0
 5817 │ 3069.0
 5818 │ 3138.0
 5819 │ 3220.0
 5820 │ 3237.0
 5821 │ 3289.0
 5822 │ 3309.0
 5823 │ 3209.0
 5824 │ 3187.0
 5825 │ 3090.0
 5826 │ 2862.0
 5827 │ 2799.0
 5828 │ 2811.0
 5829 │ 2878.0
 5830 │ 2878.0
 5831 │ 2870.0
 5832 │ 2449.0
 5833 │ 2463.0
 5834 │ 2464.0
 5835 │ 2445.0
 5836 │ 2440.0
 5837 │ 2449.0
 5838 │ 2859.0
 5839 │ 2427.0
 5840 │ 2282.0
 5841 │ 2486.0
 5842 │ 2870.0
 5843 │ 2392.0
 5844 │ 2782.0
 5845 │ 2473.0
 5846 │ 2705.0
 5847 │ 2657.0
 5848 │ 2523.0
 5849 │ 2539.0
 5850 │ 2574.0
 5851 │ 2645.0
 5852 │ 2692.0
 5853 │ 2708.0
 5854 │ 2680.0
 5855 │ 2714.0
 5856 │ 3040.0
 5857 │ 3043.0
 5858 │ 3107.0
 5859 │ 3120.0
 5860 │ 3127.0
 5861 │ 3107.0
 5862 │ 3124.0
 5863 │ 3191.0
 5864 │ 3240.0
 5865 │ 3299.0
 5866 │ 3975.0
 5867 │ 3413.0
 5868 │ 4611.0
 5869 │ 3447.0
 5870 │ 3992.0
 5871 │ 4761.0
 5872 │ 3886.0
 5873 │ 3282.0
 5874 │ 3188.0
 5875 │ 3134.0
 5876 │ 2995.0
 5877 │ 3874.0
 5878 │ 3293.0
 5879 │ 3264.0
 5880 │ 2822.0
 5881 │ 2823.0
 5882 │ 2836.0
 5883 │ 2822.0
 5884 │ 2824.0
 5885 │ 2827.0
 5886 │ 2801.0
 5887 │ 2888.0
 5888 │ 2915.0
 5889 │ 2925.0
 5890 │ 2878.0
 5891 │ 3439.0
 5892 │ 2890.0
 5893 │ 2951.0
 5894 │ 3033.0
 5895 │ 3444.0
 5896 │ 3441.0
 5897 │ 2928.0
 5898 │ 3306.0
 5899 │ 2746.0
