Wind_Gen_MW
"7883×1 DataFrame
 4806 │ 4574.0
 4807 │ 4068.0
 4808 │ 4022.0
 4809 │ 4177.0
 4810 │ 3612.0
 4811 │ 3215.0
 4812 │ 2669.0
 4813 │ 2788.0
 4814 │ 2169.0
 4815 │ 2693.0
 4816 │ 2627.0
 4817 │ 3615.0
 4818 │ 2869.0
 4819 │ 3424.0
 4820 │ 4620.0
 4821 │ 5553.0
 4822 │ 7900.0
 4823 │ 8232.0
 4824 │ 10493.0
 4825 │ 9178.0
 4826 │ 9329.0
 4827 │ 9066.0
 4828 │ 8864.0
 4829 │ 8082.0
 4830 │ 7496.0
 4831 │ 6698.0
 4832 │ 5723.0
 4833 │ 6092.0
 4834 │ 6555.0
 4835 │ 7921.0
 4836 │ 8374.0
 4837 │ 8552.0
 4838 │ 8378.0
 4839 │ 8434.0
 4840 │ 8659.0
 4841 │ 7000.0
 4842 │ 6991.0
 4843 │ 7302.0
 4844 │ 8218.0
 4845 │ 8440.0
 4846 │ 7203.0
 4847 │ 8053.0
 4848 │ 3261.0
 4849 │ 3895.0
 4850 │ 4179.0
 4851 │ 4669.0
 4852 │ 6046.0
 4853 │ 6942.0
 4854 │ 7293.0
 4855 │ 9054.0
 4856 │ 10728.0
 4857 │ 12343.0
 4858 │ 12973.0
 4859 │ 13765.0
 4860 │ 16242.0
 4861 │ 14557.0
 4862 │ 16329.0
 4863 │ 14329.0
 4864 │ 15372.0
 4865 │ 13073.0
 4866 │ 13240.0
 4867 │ 14608.0
 4868 │ 15562.0
 4869 │ 16484.0
 4870 │ 17354.0
 4871 │ 18565.0
 4872 │ 18314.0
 4873 │ 17732.0
 4874 │ 27888.0
 4875 │ 19674.0
 4876 │ 21186.0
 4877 │ 19857.0
 4878 │ 22412.0
 4879 │ 19176.0
 4880 │ 18016.0
 4881 │ 18462.0
 4882 │ 21949.0
 4883 │ 19298.0
 4884 │ 19005.0
 4885 │ 18068.0
 4886 │ 16619.0
 4887 │ 15850.0
 4888 │ 16330.0
 4889 │ 12187.0
 4890 │ 9495.0
 4891 │ 7014.0
 4892 │ 4099.0
 4893 │ 2464.0
 4894 │ 2143.0
 4895 │ 2500.0
 4896 │ 4161.0
 4897 │ 4324.0
 4898 │ 3876.0
 4899 │ 3838.0
 4900 │ 3600.0
 4901 │ 2997.0
 4902 │ 3332.0
 4903 │ 3684.0
 4904 │ 3677.0
 4905 │ 4150.0
 4906 │ 4421.0
 4907 │ 4696.0
 4908 │ 5110.0
 4909 │ 6484.0
 4910 │ 5866.0
 4911 │ 6534.0
 4912 │ 7019.0
 4913 │ 6389.0
 4914 │ 5075.0
 4915 │ 4751.0
 4916 │ 3840.0
 4917 │ 3777.0
 4918 │ 3381.0
 4919 │ 2736.0
 4920 │ 2208.0
 4921 │ 1841.0
 4922 │ 1817.0
 4923 │ 1568.0
 4924 │ 1423.0
 4925 │ 1511.0
 4926 │ 1381.0
 4927 │ 1696.0
 4928 │ 2154.0
 4929 │ 2601.0
 4930 │ 3035.0
 4931 │ 3091.0
 4932 │ 2117.0
 4933 │ 789.0
 4934 │ 522.0
 4935 │ 766.0
 4936 │ 953.0
 4937 │ 1247.0
 4938 │ 1424.0
 4939 │ 1444.0
 4940 │ 1568.0
 4941 │ 1825.0
 4942 │ 2069.0
 4943 │ 2540.0
 4944 │ 4345.0
 4945 │ 7270.0
 4946 │ 5538.0
 4947 │ 5720.0
 4948 │ 3334.0
 4949 │ 2044.0
 4950 │ 1559.0
 4951 │ 2617.0
 4952 │ 2413.0
 4953 │ 3193.0
 4954 │ 2406.0
 4955 │ 2088.0
 4956 │ 3198.0
 4957 │ 4476.0
 4958 │ 5771.0
 4959 │ 7937.0
 4960 │ 8955.0
 4961 │ 10158.0
 4962 │ 11659.0
 4963 │ 12300.0
 4964 │ 13173.0
 4965 │ 14877.0
 4966 │ 15531.0
 4967 │ 18033.0
 4968 │ 3625.0
 4969 │ 3544.0
 4970 │ 3712.0
 4971 │ 3616.0
 4972 │ 3354.0
 4973 │ 2920.0
 4974 │ 3319.0
 4975 │ 3662.0
 4976 │ 2580.0
 4977 │ 1950.0
 4978 │ 1686.0
 4979 │ 2176.0
 4980 │ 2869.0
 4981 │ 3069.0
 4982 │ 3022.0
 4983 │ 3299.0
 4984 │ 3447.0
 4985 │ 2822.0
 4986 │ 3229.0
 4987 │ 2684.0
 4988 │ 2007.0
 4989 │ 2854.0
 4990 │ 3290.0
 4991 │ 2663.0
 4992 │ 5589.0
 4993 │ 3995.0
 4994 │ 4170.0
 4995 │ 4348.0
 4996 │ 3818.0
 4997 │ 3976.0
 4998 │ 3520.0
 4999 │ 3151.0
 5000 │ 1600.0
 5001 │ 1384.0
 5002 │ 1821.0
 5003 │ 1876.0
 5004 │ 2733.0
 5005 │ 2789.0
 5006 │ 3847.0
 5007 │ 5364.0
 5008 │ 4842.0
 5009 │ 5294.0
 5010 │ 4978.0
 5011 │ 3861.0
 5012 │ 2870.0
 5013 │ 4507.0
 5014 │ 4205.0
 5015 │ 4216.0
 5016 │ 11695.0
 5017 │ 12386.0
 5018 │ 12375.0
 5019 │ 12590.0
 5020 │ 13392.0
 5021 │ 12948.0
 5022 │ 12451.0
 5023 │ 11025.0
 5024 │ 8822.0
 5025 │ 7914.0
 5026 │ 6801.0
 5027 │ 7574.0
 5028 │ 7240.0
 5029 │ 6602.0
 5030 │ 6198.0
 5031 │ 4559.0
 5032 │ 4311.0
 5033 │ 6359.0
 5034 │ 8349.0
 5035 │ 7996.0
 5036 │ 9381.0
 5037 │ 11116.0
 5038 │ 11081.0
 5039 │ 12019.0
 5040 │ 6609.0
 5041 │ 5717.0
 5042 │ 4365.0
 5043 │ 4681.0
 5044 │ 4156.0
 5045 │ 3960.0
 5046 │ 2098.0
 5047 │ 3511.0
 5048 │ 3788.0
 5049 │ 3110.0
 5050 │ 2987.0
 5051 │ 3316.0
 5052 │ 3628.0
 5053 │ 3864.0
 5054 │ 3770.0
 5055 │ 3814.0
 5056 │ 3077.0
 5057 │ 3057.0
 5058 │ 2317.0
 5059 │ 1692.0
 5060 │ 1941.0
 5061 │ 1396.0
 5062 │ 1232.0
 5063 │ 930.0
 5064 │ 2668.0
 5065 │ 3056.0
 5066 │ 2787.0
 5067 │ 2716.0
 5068 │ 2299.0
 5069 │ 2007.0
 5070 │ 1913.0
 5071 │ 1796.0
 5072 │ 1416.0
 5073 │ 824.0
 5074 │ 501.0
 5075 │ 529.0
 5076 │ 907.0
 5077 │ 705.0
 5078 │ 617.0
 5079 │ 1229.0
 5080 │ 1716.0
 5081 │ 2357.0
 5082 │ 3163.0
 5083 │ 4059.0
 5084 │ 4230.0
 5085 │ 4228.0
 5086 │ 4493.0
 5087 │ 4077.0
 5088 │ 12011.0
 5089 │ 9988.0
 5090 │ 7480.0
 5091 │ 6423.0
 5092 │ 4672.0
 5093 │ 3997.0
 5094 │ 3875.0
 5095 │ 3053.0
 5096 │ 1622.0
 5097 │ 967.0
 5098 │ 583.0
 5099 │ 631.0
 5100 │ 906.0
 5101 │ 1101.0
 5102 │ 949.0
 5103 │ 1097.0
 5104 │ 1467.0
 5105 │ 1712.0
 5106 │ 1818.0
 5107 │ 2207.0
 5108 │ 2618.0
 5109 │ 2945.0
 5110 │ 2662.0
 5111 │ 1978.0
 5112 │ 7739.0
 5113 │ 6884.0
 5114 │ 5930.0
 5115 │ 6668.0
 5116 │ 7780.0
 5117 │ 6751.0
 5118 │ 7292.0
 5119 │ 8783.0
 5120 │ 6478.0
 5121 │ 7422.0
 5122 │ 8753.0
 5123 │ 7877.0
 5124 │ 8365.0
 5125 │ 10620.0
 5126 │ 10818.0
 5127 │ 10246.0
 5128 │ 8572.0
 5129 │ 9357.0
 5130 │ 6506.0
 5131 │ 7324.0
 5132 │ 8618.0
 5133 │ 9224.0
 5134 │ 9120.0
 5135 │ 9620.0
 5136 │ 21562.0
 5137 │ 17313.0
 5138 │ 15457.0
 5139 │ 13696.0
 5140 │ 17439.0
 5141 │ 15085.0
 5142 │ 15505.0
 5143 │ 14641.0
 5144 │ 14033.0
 5145 │ 12997.0
 5146 │ 13097.0
 5147 │ 10394.0
 5148 │ 12672.0
 5149 │ 13930.0
 5150 │ 11468.0
 5151 │ 15673.0
 5152 │ 14339.0
 5153 │ 15012.0
 5154 │ 16682.0
 5155 │ 15763.0
 5156 │ 14309.0
 5157 │ 11590.0
 5158 │ 12408.0
 5159 │ 11729.0
 5160 │ 1989.0
 5161 │ 1454.0
 5162 │ 1241.0
 5163 │ 1430.0
 5164 │ 1458.0
 5165 │ 1639.0
 5166 │ 1794.0
 5167 │ 2170.0
 5168 │ 2778.0
 5169 │ 3619.0
 5170 │ 2991.0
 5171 │ 2256.0
 5172 │ 1834.0
 5173 │ 2348.0
 5174 │ 2712.0
 5175 │ 3336.0
 5176 │ 3481.0
 5177 │ 3057.0
 5178 │ 2530.0
 5179 │ 2049.0
 5180 │ 2413.0
 5181 │ 1996.0
 5182 │ 1993.0
 5183 │ 1685.0
 5184 │ 2802.0
 5185 │ 3685.0
 5186 │ 4376.0
 5187 │ 4739.0
 5188 │ 4297.0
 5189 │ 4444.0
 5190 │ 4592.0
 5191 │ 4681.0
 5192 │ 4034.0
 5193 │ 5128.0
 5194 │ 6247.0
 5195 │ 7790.0
 5196 │ 8476.0
 5197 │ 7469.0
 5198 │ 7405.0
 5199 │ 8222.0
 5200 │ 8206.0
 5201 │ 9325.0
 5202 │ 10909.0
 5203 │ 9098.0
 5204 │ 7535.0
 5205 │ 7082.0
 5206 │ 5405.0
 5207 │ 5070.0
 5208 │ 2809.0
 5209 │ 2469.0
 5210 │ 2497.0
 5211 │ 2195.0
 5212 │ 1697.0
 5213 │ 1826.0
 5214 │ 2073.0
 5215 │ 1770.0
 5216 │ 1746.0
 5217 │ 1856.0
 5218 │ 1237.0
 5219 │ 1760.0
 5220 │ 3519.0
 5221 │ 3251.0
 5222 │ 3241.0
 5223 │ 4018.0
 5224 │ 4153.0
 5225 │ 3495.0
 5226 │ 3117.0
 5227 │ 2825.0
 5228 │ 2764.0
 5229 │ 3281.0
 5230 │ 3692.0
 5231 │ 5690.0
 5232 │ 15057.0
 5233 │ 14094.0
 5234 │ 12414.0
 5235 │ 11405.0
 5236 │ 10492.0
 5237 │ 10066.0
 5238 │ 8980.0
 5239 │ 9801.0
 5240 │ 9701.0
 5241 │ 12470.0
 5242 │ 7364.0
 5243 │ 6466.0
 5244 │ 5157.0
 5245 │ 4318.0
 5246 │ 3185.0
 5247 │ 2623.0
 5248 │ 2242.0
 5249 │ 2226.0
 5250 │ 2246.0
 5251 │ 2475.0
 5252 │ 4347.0
 5253 │ 7147.0
 5254 │ 8274.0
 5255 │ 9226.0
 5256 │ 2449.0
 5257 │ 3203.0
 5258 │ 3545.0
 5259 │ 3948.0
 5260 │ 4055.0
 5261 │ 3160.0
 5262 │ 2873.0
 5263 │ 2526.0
 5264 │ 1707.0
 5265 │ 1838.0
 5266 │ 1862.0
 5267 │ 2900.0
 5268 │ 3551.0
 5269 │ 3758.0
 5270 │ 3719.0
 5271 │ 4051.0
 5272 │ 4364.0
 5273 │ 3521.0
 5274 │ 3013.0
 5275 │ 1842.0
 5276 │ 3158.0
 5277 │ 6009.0
 5278 │ 6695.0
 5279 │ 7927.0
 5280 │ 3153.0
 5281 │ 2713.0
 5282 │ 1812.0
 5283 │ 1091.0
 5284 │ 625.0
 5285 │ 624.0
 5286 │ 511.0
 5287 │ 257.0
 5288 │ 42.0
 5289 │ 3.0
 5290 │ 19.0
 5291 │ 341.0
 5292 │ 114.0
 5293 │ 56.0
 5294 │ 84.0
 5295 │ 222.0
 5296 │ 425.0
 5297 │ 656.0
 5298 │ 519.0
 5299 │ 861.0
 5300 │ 1164.0
 5301 │ 1603.0
 5302 │ 1718.0
 5303 │ 1660.0
 5304 │ 11898.0
 5305 │ 10009.0
 5306 │ 8556.0
 5307 │ 8596.0
 5308 │ 7396.0
 5309 │ 6022.0
 5310 │ 4982.0
 5311 │ 4850.0
 5312 │ 4597.0
 5313 │ 6523.0
 5314 │ 6956.0
 5315 │ 7891.0
 5316 │ 9217.0
 5317 │ 10732.0
 5318 │ 15757.0
 5319 │ 12301.0
 5320 │ 7981.0
 5321 │ 7295.0
 5322 │ 5727.0
 5323 │ 2931.0
 5324 │ 3085.0
 5325 │ 4158.0
 5326 │ 5984.0
 5327 │ 6141.0
 5328 │ 873.0
 5329 │ 961.0
 5330 │ 1065.0
 5331 │ 954.0
 5332 │ 992.0
 5333 │ 1403.0
 5334 │ 1710.0
 5335 │ 1421.0
 5336 │ 1147.0
 5337 │ 413.0
 5338 │ 286.0
 5339 │ 480.0
 5340 │ 974.0
 5341 │ 1429.0
 5342 │ 1352.0
 5343 │ 1868.0
 5344 │ 2569.0
 5345 │ 2038.0
 5346 │ 1541.0
 5347 │ 1871.0
 5348 │ 4705.0
 5349 │ 4524.0
 5350 │ 4377.0
 5351 │ 3306.0
 5352 │ 3891.0
 5353 │ 3510.0
 5354 │ 3558.0
 5355 │ 3622.0
 5356 │ 3244.0
 5357 │ 3858.0
 5358 │ 3787.0
 5359 │ 3622.0
 5360 │ 3234.0
 5361 │ 2488.0
 5362 │ 2629.0
 5363 │ 2646.0
 5364 │ 2466.0
 5365 │ 2156.0
 5366 │ 1877.0
 5367 │ 2530.0
 5368 │ 2984.0
 5369 │ 2257.0
 5370 │ 1425.0
 5371 │ 1061.0
 5372 │ 1000.0
 5373 │ 1156.0
 5374 │ 1264.0
 5375 │ 1429.0
 5376 │ 2001.0
 5377 │ 1437.0
 5378 │ 694.0
 5379 │ 367.0
 5380 │ 368.0
 5381 │ 277.0
 5382 │ 296.0
 5383 │ 463.0
 5384 │ 284.0
 5385 │ 115.0
 5386 │ 84.0
 5387 │ 100.0
 5388 │ 136.0
 5389 │ 32.0
 5390 │ 14.0
 5391 │ 19.0
 5392 │ 30.0
 5393 │ 106.0
 5394 │ 150.0
 5395 │ 241.0
 5396 │ 514.0
 5397 │ 707.0
 5398 │ 1471.0
 5399 │ 1520.0
 5400 │ 8467.0
 5401 │ 9066.0
 5402 │ 9761.0
 5403 │ 10313.0
 5404 │ 10900.0
 5405 │ 10011.0
 5406 │ 9240.0
 5407 │ 11329.0
 5408 │ 9746.0
 5409 │ 9596.0
 5410 │ 12543.0
 5411 │ 13043.0
 5412 │ 15232.0
 5413 │ 16481.0
 5414 │ 18042.0
 5415 │ 18228.0
 5416 │ 17490.0
 5417 │ 14588.0
 5418 │ 13246.0
 5419 │ 14249.0
 5420 │ 16577.0
 5421 │ 16548.0
 5422 │ 15788.0
 5423 │ 15606.0
 5424 │ 10243.0
 5425 │ 10155.0
 5426 │ 11529.0
 5427 │ 10837.0
 5428 │ 10745.0
 5429 │ 12225.0
 5430 │ 14012.0
 5431 │ 12405.0
 5432 │ 14238.0
 5433 │ 13754.0
 5434 │ 13230.0
 5435 │ 16306.0
 5436 │ 16955.0
 5437 │ 14246.0
 5438 │ 12831.0
 5439 │ 11427.0
 5440 │ 9167.0
 5441 │ 8140.0
 5442 │ 8620.0
 5443 │ 9008.0
 5444 │ 7927.0
 5445 │ 6678.0
 5446 │ 5405.0
 5447 │ 3756.0
 5448 │ 2231.0
 5449 │ 1979.0
 5450 │ 2062.0
 5451 │ 2396.0
 5452 │ 2515.0
 5453 │ 2393.0
 5454 │ 2121.0
 5455 │ 1912.0
 5456 │ 2083.0
 5457 │ 2159.0
 5458 │ 2465.0
 5459 │ 2501.0
 5460 │ 2499.0
 5461 │ 2519.0
 5462 │ 2539.0
 5463 │ 2788.0
 5464 │ 2928.0
 5465 │ 3087.0
 5466 │ 3104.0
 5467 │ 2236.0
 5468 │ 1102.0
 5469 │ 1031.0
 5470 │ 785.0
 5471 │ 298.0
 5472 │ 3247.0
 5473 │ 1734.0
 5474 │ 1294.0
 5475 │ 1236.0
 5476 │ 1261.0
 5477 │ 2131.0
 5478 │ 3760.0
 5479 │ 4379.0
 5480 │ 4411.0
 5481 │ 5161.0
 5482 │ 5786.0
 5483 │ 5895.0
 5484 │ 7608.0
 5485 │ 10784.0
 5486 │ 11977.0
 5487 │ 11020.0
 5488 │ 8758.0
 5489 │ 7573.0
 5490 │ 5914.0
 5491 │ 4835.0
 5492 │ 4797.0
 5493 │ 5388.0
 5494 │ 4931.0
 5495 │ 5542.0
 5496 │ 4279.0
 5497 │ 3855.0
 5498 │ 3635.0
 5499 │ 3616.0
 5500 │ 3790.0
 5501 │ 3800.0
 5502 │ 4016.0
 5503 │ 4013.0
 5504 │ 3501.0
 5505 │ 3557.0
 5506 │ 4263.0
 5507 │ 5757.0
 5508 │ 7827.0
 5509 │ 9686.0
 5510 │ 10202.0
 5511 │ 9350.0
 5512 │ 8782.0
 5513 │ 8034.0
 5514 │ 6814.0
 5515 │ 6305.0
 5516 │ 6610.0
 5517 │ 6249.0
 5518 │ 6220.0
 5519 │ 6289.0
 5520 │ 9971.0
 5521 │ 10111.0
 5522 │ 10370.0
 5523 │ 10373.0
 5524 │ 10800.0
 5525 │ 10792.0
 5526 │ 10570.0
 5527 │ 10158.0
 5528 │ 9315.0
 5529 │ 7857.0
 5530 │ 6396.0
 5531 │ 5550.0
 5532 │ 5389.0
 5533 │ 5292.0
 5534 │ 5315.0
 5535 │ 4561.0
 5536 │ 4146.0
 5537 │ 4283.0
 5538 │ 3833.0
 5539 │ 4820.0
 5540 │ 7150.0
 5541 │ 7735.0
 5542 │ 7555.0
 5543 │ 7746.0
 5544 │ 9264.0
 5545 │ 7815.0
 5546 │ 8612.0
 5547 │ 6936.0
 5548 │ 7550.0
 5549 │ 8632.0
 5550 │ 10261.0
 5551 │ 12052.0
 5552 │ 13598.0
 5553 │ 12457.0
 5554 │ 13294.0
 5555 │ 13732.0
 5556 │ 14498.0
 5557 │ 19828.0
 5558 │ 11241.0
 5559 │ 11305.0
 5560 │ 15516.0
 5561 │ 8545.0
 5562 │ 8079.0
 5563 │ 7279.0
 5564 │ 5054.0
 5565 │ 4396.0
 5566 │ 3455.0
 5567 │ 1815.0
 5568 │ 1470.0
 5569 │ 1273.0
 5570 │ 865.0
 5571 │ 628.0
 5572 │ 370.0
 5573 │ 387.0
 5574 │ 1006.0
 5575 │ 1752.0
 5576 │ 1977.0
 5577 │ 690.0
 5578 │ 461.0
 5579 │ 464.0
 5580 │ 740.0
 5581 │ 683.0
 5582 │ 776.0
 5583 │ 1005.0
 5584 │ 520.0
 5585 │ 931.0
 5586 │ 971.0
 5587 │ 720.0
 5588 │ 842.0
 5589 │ 944.0
 5590 │ 1193.0
 5591 │ 1365.0
 5592 │ 5859.0
 5593 │ 5695.0
 5594 │ 6847.0
 5595 │ 7403.0
 5596 │ 7086.0
 5597 │ 5739.0
 5598 │ 4507.0
 5599 │ 3183.0
 5600 │ 1986.0
 5601 │ 1208.0
 5602 │ 423.0
 5603 │ 683.0
 5604 │ 1484.0
 5605 │ 1405.0
 5606 │ 1652.0
 5607 │ 1593.0
 5608 │ 1464.0
 5609 │ 735.0
 5610 │ 638.0
 5611 │ 615.0
 5612 │ 1085.0
 5613 │ 1824.0
 5614 │ 3912.0
 5615 │ 5118.0
 5616 │ 2169.0
 5617 │ 2272.0
 5618 │ 2655.0
 5619 │ 1605.0
 5620 │ 1201.0
 5621 │ 1050.0
 5622 │ 1042.0
 5623 │ 1311.0
 5624 │ 1413.0
 5625 │ 1029.0
 5626 │ 946.0
 5627 │ 772.0
 5628 │ 989.0
 5629 │ 1270.0
 5630 │ 2039.0
 5631 │ 3652.0
 5632 │ 4538.0
 5633 │ 4770.0
 5634 │ 3875.0
 5635 │ 3666.0
 5636 │ 4757.0
 5637 │ 1081.0
 5638 │ 1057.0
 5639 │ 868.0
 5640 │ 1370.0
 5641 │ 1561.0
 5642 │ 1614.0
 5643 │ 1303.0
 5644 │ 1198.0
 5645 │ 1193.0
 5646 │ 1516.0
 5647 │ 1250.0
 5648 │ 730.0
 5649 │ 260.0
 5650 │ 68.0
 5651 │ 95.0
 5652 │ 104.0
 5653 │ 112.0
 5654 │ 182.0
 5655 │ 204.0
 5656 │ 258.0
 5657 │ 372.0
 5658 │ 452.0
 5659 │ 284.0
 5660 │ 228.0
 5661 │ 226.0
 5662 │ 301.0
 5663 │ 214.0
 5664 │ 2637.0
 5665 │ 3236.0
 5666 │ 4120.0
 5667 │ 5105.0
 5668 │ 5716.0
 5669 │ 5725.0
 5670 │ 6091.0
 5671 │ 6315.0
 5672 │ 5154.0
 5673 │ 2490.0
 5674 │ 1761.0
 5675 │ 1378.0
 5676 │ 1684.0
 5677 │ 1352.0
 5678 │ 1944.0
 5679 │ 2422.0
 5680 │ 2476.0
 5681 │ 3015.0
 5682 │ 4639.0
 5683 │ 7534.0
 5684 │ 9305.0
 5685 │ 10352.0
 5686 │ 17219.0
 5687 │ 16792.0
 5688 │ 15349.0
 5689 │ 15152.0
 5690 │ 14686.0
 5691 │ 13997.0
 5692 │ 11873.0
 5693 │ 10848.0
 5694 │ 9378.0
 5695 │ 8124.0
 5696 │ 7102.0
 5697 │ 5256.0
 5698 │ 4746.0
 5699 │ 5564.0
 5700 │ 7824.0
 5701 │ 9217.0
 5702 │ 10759.0
 5703 │ 10215.0
 5704 │ 6959.0
 5705 │ 6866.0
 5706 │ 7068.0
 5707 │ 8751.0
 5708 │ 8857.0
 5709 │ 9272.0
 5710 │ 11361.0
 5711 │ 10172.0
 5712 │ 2963.0
 5713 │ 1824.0
 5714 │ 1355.0
 5715 │ 1434.0
 5716 │ 1653.0
 5717 │ 1927.0
 5718 │ 2951.0
 5719 │ 3839.0
 5720 │ 4432.0
 5721 │ 4659.0
 5722 │ 5519.0
 5723 │ 6483.0
 5724 │ 6358.0
 5725 │ 5691.0
 5726 │ 5153.0
 5727 │ 5486.0
 5728 │ 7332.0
 5729 │ 10119.0
 5730 │ 9989.0
 5731 │ 10168.0
 5732 │ 10971.0
 5733 │ 10841.0
 5734 │ 11963.0
 5735 │ 10374.0
 5736 │ 283.0
 5737 │ 651.0
 5738 │ 1376.0
 5739 │ 2068.0
 5740 │ 3061.0
 5741 │ 3658.0
 5742 │ 4035.0
 5743 │ 4813.0
 5744 │ 5458.0
 5745 │ 5522.0
 5746 │ 4160.0
 5747 │ 5323.0
 5748 │ 6655.0
 5749 │ 5283.0
 5750 │ 6862.0
 5751 │ 5612.0
 5752 │ 8132.0
 5753 │ 13107.0
 5754 │ 13948.0
 5755 │ 15041.0
 5756 │ 15034.0
 5757 │ 15355.0
 5758 │ 18975.0
 5759 │ 16393.0
 5760 │ 9206.0
 5761 │ 8317.0
 5762 │ 9591.0
 5763 │ 11662.0
 5764 │ 11758.0
 5765 │ 13395.0
 5766 │ 13160.0
 5767 │ 13820.0
 5768 │ 13437.0
 5769 │ 12239.0
 5770 │ 11240.0
 5771 │ 15436.0
 5772 │ 13007.0
 5773 │ 12762.0
 5774 │ 12266.0
 5775 │ 12521.0
 5776 │ 12481.0
 5777 │ 13746.0
 5778 │ 14806.0
 5779 │ 14212.0
 5780 │ 13448.0
 5781 │ 12781.0
 5782 │ 13222.0
 5783 │ 11730.0
 5784 │ 5559.0
 5785 │ 5962.0
 5786 │ 3994.0
 5787 │ 3105.0
 5788 │ 2669.0
 5789 │ 2232.0
 5790 │ 2083.0
 5791 │ 1871.0
 5792 │ 1176.0
 5793 │ 872.0
 5794 │ 830.0
 5795 │ 1193.0
 5796 │ 860.0
 5797 │ 620.0
 5798 │ 1076.0
 5799 │ 758.0
 5800 │ 481.0
 5801 │ 366.0
 5802 │ 1217.0
 5803 │ 2696.0
 5804 │ 5126.0
 5805 │ 6888.0
 5806 │ 8123.0
 5807 │ 9261.0
 5808 │ 7286.0
 5809 │ 6241.0
 5810 │ 5171.0
 5811 │ 5020.0
 5812 │ 4727.0
 5813 │ 4429.0
 5814 │ 3860.0
 5815 │ 3814.0
 5816 │ 2590.0
 5817 │ 1521.0
 5818 │ 1305.0
 5819 │ 1212.0
 5820 │ 623.0
 5821 │ 421.0
 5822 │ 350.0
 5823 │ 285.0
 5824 │ 317.0
 5825 │ 328.0
 5826 │ 317.0
 5827 │ 565.0
 5828 │ 1840.0
 5829 │ 4158.0
 5830 │ 6454.0
 5831 │ 7331.0
 5832 │ 1447.0
 5833 │ 1110.0
 5834 │ 856.0
 5835 │ 823.0
 5836 │ 1108.0
 5837 │ 1125.0
 5838 │ 1160.0
 5839 │ 1116.0
 5840 │ 1504.0
 5841 │ 2461.0
 5842 │ 4187.0
 5843 │ 3571.0
 5844 │ 5636.0
 5845 │ 4566.0
 5846 │ 5497.0
 5847 │ 5789.0
 5848 │ 6158.0
 5849 │ 8156.0
 5850 │ 7061.0
 5851 │ 5584.0
 5852 │ 5467.0
 5853 │ 6142.0
 5854 │ 7103.0
 5855 │ 7181.0
 5856 │ 2015.0
 5857 │ 2876.0
 5858 │ 4416.0
 5859 │ 6143.0
 5860 │ 7147.0
 5861 │ 7346.0
 5862 │ 6644.0
 5863 │ 4470.0
 5864 │ 2267.0
 5865 │ 1222.0
 5866 │ 1007.0
 5867 │ 1180.0
 5868 │ 1898.0
 5869 │ 1777.0
 5870 │ 2729.0
 5871 │ 3724.0
 5872 │ 2777.0
 5873 │ 1847.0
 5874 │ 1355.0
 5875 │ 1644.0
 5876 │ 2363.0
 5877 │ 4265.0
 5878 │ 4871.0
 5879 │ 7198.0
 5880 │ 6639.0
 5881 │ 7224.0
 5882 │ 6206.0
 5883 │ 6146.0
 5884 │ 7987.0
 5885 │ 11051.0
 5886 │ 9663.0
 5887 │ 9118.0
 5888 │ 11009.0
 5889 │ 11747.0
 5890 │ 12348.0
 5891 │ 16422.0
 5892 │ 14113.0
 5893 │ 13500.0
 5894 │ 11635.0
 5895 │ 12796.0
 5896 │ 12175.0
 5897 │ 8963.0
 5898 │ 12588.0
 5899 │ 9814.0
 5900 │ 10639.0
 5901 │ 10017.0
 5902 │ 10837.0
 5903 │ 11350.0
 5904 │ 644.0
 5905 │ 913.0
 5906 │ 474.0
 5907 │ 440.0
 5908 │ 445.0
 5909 │ 640.0
 5910 │ 613.0
 5911 │ 772.0
 5912 │ 967.0
 5913 │ 873.0
 5914 │ 722.0
 5915 │ 994.0
 5916 │ 1179.0
 5917 │ 1682.0
 5918 │ 2072.0
 5919 │ 1992.0
 5920 │ 2514.0
 5921 │ 2592.0
 5922 │ 1623.0
 5923 │ 1004.0
 5924 │ 1250.0
 5925 │ 1490.0
 5926 │ 1166.0
 5927 │ 1331.0
 5928 │ 123.0
 5929 │ 19.0
 5930 │ 38.0
 5931 │ 136.0
 5932 │ 49.0
 5933 │ 15.0
 5934 │ 38.0
 5935 │ 36.0
 5936 │ 35.0
 5937 │ 35.0
 5938 │ 154.0
 5939 │ 147.0
 5940 │ 133.0
 5941 │ 238.0
 5942 │ 420.0
 5943 │ 732.0
 5944 │ 919.0
 5945 │ 1099.0
 5946 │ 1317.0
 5947 │ 1759.0
 5948 │ 1140.0
 5949 │ 1984.0
 5950 │ 2717.0
 5951 │ 2331.0
 5952 │ 15121.0
 5953 │ 14900.0
 5954 │ 14638.0
 5955 │ 13304.0
 5956 │ 11964.0
 5957 │ 11727.0
 5958 │ 14258.0
 5959 │ 13168.0
 5960 │ 15162.0
 5961 │ 13812.0
 5962 │ 12072.0
 5963 │ 9941.0
 5964 │ 8339.0
 5965 │ 8980.0
 5966 │ 9579.0
 5967 │ 7524.0
 5968 │ 5931.0
 5969 │ 5237.0
 5970 │ 6095.0
 5971 │ 8246.0
 5972 │ 9005.0
 5973 │ 10908.0
 5974 │ 14044.0
 5975 │ 14982.0
 5976 │ 11481.0
 5977 │ 11119.0
 5978 │ 9391.0
 5979 │ 8672.0
 5980 │ 9673.0
 5981 │ 7235.0
 5982 │ 5901.0
